1499875219.59={"bids":[[329.09,3.081],[329.07,1.783783],[329,2],[328.8,6.190798],[328.7,30.150756],[328.52,6.303306],[328.51,383.5],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.2,463.560885],[325.17,115.07013],[325.1,46.139649],[325,11.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,7.79332],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.1,61.412734],[320.2,5.165098],[320,6.740542],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.99,0.584304],[333.85,14.626164],[333.86,0.149744],[333.9,401.670178],[334,60],[334.79,7.556478],[334.8,99],[335,251.397309],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[335.98,1.510244],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441],[341.98,0.146226]]}
1499917044.22={"bids":[[329.5,26.88952],[328.03,1.60911],[328.02,5],[328.01,5],[328,8.709669],[327.99,0.1],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[322.3,467.731927],[322.22,383.5],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787],[318.6,17.73]],"asks":[[331.32,41.197458],[331.66,91.157088],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,263.687619],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,435.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224],[342,240.460717],[342.49,18.342695]]}
1499917074.47={"bids":[[329.5,25.071614],[328.03,1.60911],[328.02,5],[328.01,5],[328,8.709669],[327.99,0.1],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[322.3,467.731927],[322.22,383.5],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787],[318.6,17.73]],"asks":[[331.32,41.197458],[331.66,91.157088],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,263.687619],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,435.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224],[342,240.460717],[342.49,18.342695]]}
1499917104.72={"bids":[[329.5,24.197032],[328.03,1.60911],[328.02,5],[328.01,5],[328,8.709669],[327.99,0.1],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[322.3,467.731927],[322.22,383.5],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787],[318.6,17.73]],"asks":[[331.32,39.988839],[331.66,91.157088],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,283.795749],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,435.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224],[342,240.460717],[342.49,18.342695]]}
1499917134.98={"bids":[[329.52,44.974],[329.5,24.197032],[328.19,1.60833],[328.18,0.12],[328.02,5],[328.01,5],[328,8.709669],[327.99,0.1],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[324.4,383.5],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967]],"asks":[[331.32,39.988839],[331.66,91.157088],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,283.795749],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,435.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224],[342,240.460717],[342.49,18.342695]]}
1499917165.21={"bids":[[329.52,25.196083],[329.5,24.014938],[328.19,1.60833],[328.18,0.12],[328.02,5],[328.01,5],[328,8.709669],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[324.4,383.5],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787]],"asks":[[331.3,49.761351],[331.32,39.988839],[331.66,91.157088],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,283.795749],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,435.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224],[342,240.460717]]}
1499917195.48={"bids":[[329.52,25.196083],[329.5,24.014938],[328.19,1.60833],[328.18,0.12],[328.02,5],[328.01,5],[328,8.709669],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[324.4,383.5],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787]],"asks":[[331.3,49.138351],[331.32,39.988839],[331.66,91.157088],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,283.795749],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,434.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224],[342,240.460717]]}
1499917225.74={"bids":[[329.52,23.982952],[329.5,24.014938],[328.51,0.09],[328.18,0.12],[328.02,5],[328.01,5],[328,8.709669],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[324.4,383.5],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787]],"asks":[[331,7.002127],[331.1,1],[331.3,49.138351],[331.32,39.988839],[331.66,91.157088],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,283.795749],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,434.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414]]}
1499917255.98={"bids":[[329.52,23.982952],[329.5,24.014938],[328.52,1.60671],[328.51,0.09],[328.18,0.12],[328.02,5],[328.01,5],[328,8.709669],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[324.4,383.5],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967]],"asks":[[331,7.002127],[331.1,1],[331.3,49.138351],[331.32,39.988839],[331.66,91.157088],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,283.795749],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,434.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414]]}
1499917286.23={"bids":[[329.52,23.708592],[329.5,24.014938],[328.52,1.60671],[328.51,0.09],[328.18,0.12],[328.02,5],[328.01,5],[328,8.709669],[327.85,0.09],[327.7,13.105104],[327.62,0.183139],[327.61,338.633269],[327.6,15.265566],[327.56,2.121691],[327.52,0.01],[327.47,1.428551],[327.32,0.00611],[326.17,0.151853],[325.24,1.743223],[325.21,0.224106],[325,24.203441],[324.4,383.5],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967]],"asks":[[331,147.297566],[331.1,1],[331.32,39.988839],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,283.795749],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,434.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,356.37477],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224],[342,240.460717]]}
1499917316.48={"bids":[[327.63,0.4964],[327.62,0.183139],[324.41,0.8872],[324.4,338.915962],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,63.432322],[314.58,0.157392],[314,15.751],[313.99,1.09],[313.1,3.885863],[313.02,5],[311,5.607717],[310.89,0.159248],[310.44,6.877299],[310.24,1],[310.01,50]],"asks":[[330.42,0.151549],[331,87.461835],[331.1,1],[331.32,39.988839],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,434.781512],[337.67,39.062602],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224]]}
1499917346.71={"bids":[[327.88,1.3836],[327.87,0.09],[327.62,0.183139],[322.31,383.5],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751],[313.99,1.09],[313.1,3.885863],[313.02,5],[311,5.607717],[310.89,0.159248],[310.44,6.877299],[310.24,1],[310.01,50]],"asks":[[330.42,0.151549],[331,87.461835],[331.09,1.6035],[331.1,1],[331.32,39.988839],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[335.28,0.006031],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088],[341.6,256.961414],[341.98,0.146224]]}
1499917376.99={"bids":[[327.88,1.3836],[327.87,0.09],[327.62,0.183139],[323.39,0.006184],[323.01,383.5],[323,20.291021],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751],[313.99,1.09],[313.1,3.885863],[313.02,5],[311,5.607717],[310.89,0.159248],[310.44,6.877299]],"asks":[[329,39.062602],[329.99,1.6035],[330,13.078894],[330.42,0.151549],[330.99,0.364492],[331,87.461835],[331.1,1],[331.25,0.006104],[331.32,39.988839],[332.96,383.5],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30]]}
1499917407.27={"bids":[[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[324,14.067532],[323.4,383.5],[323.39,0.006184],[323,20.291021],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751],[313.99,1.09],[313.1,3.885863],[313.02,5],[311,5.607717],[310.89,0.159248]],"asks":[[329.99,1.6035],[330,48.171687],[330.42,0.151549],[330.99,0.364492],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088]]}
1499917437.49={"bids":[[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[325.05,310.216405],[325,4.036924],[324.07,115.671832],[324,14.067532],[323.4,383.5],[323.39,0.006184],[323,20.291021],[322.3,467.731927],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321.07,1.812044],[321,55.031153],[320.9,2.585967],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751],[313.99,1.09],[313.1,3.885863]],"asks":[[329.99,1.6035],[330,48.171687],[330.42,0.151549],[330.99,0.364492],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088]]}
1499917467.75={"bids":[[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[327,52.475474],[326,2.860258],[325.05,310.216405],[325,4.036924],[324.07,115.671832],[324,14.067532],[323.4,383.5],[323.39,0.006184],[323,20.291021],[322.33,467.688394],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751]],"asks":[[329.88,1.739737],[329.98,0.364492],[330,48.171687],[330.42,0.151549],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30],[341.58,35.088]]}
1499917498.05={"bids":[[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[327,52.475474],[326,2.860258],[325.05,310.216405],[325,4.036924],[324.5,110],[324.07,115.671832],[324,14.067532],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,20.291021],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392]],"asks":[[329.87,1.3035],[329.88,1.739737],[329.98,0.364492],[330,48.171687],[330.42,0.151549],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301],[341,30]]}
1499917528.31={"bids":[[328.8,3.052747],[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[327,52.475474],[326,2.860258],[325.58,0.1],[325.05,310.216405],[325,4.036924],[324.5,110],[324.07,115.671832],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,20.291021],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322]],"asks":[[329.79,1.3035],[329.8,337.5],[329.86,0.364492],[329.88,1.739737],[330,48.171687],[330.42,0.151549],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.996301]]}
1499917558.69={"bids":[[328.8,3.052747],[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[327,52.475474],[326.03,13.979942],[326,122.860258],[325.58,0.1],[325.05,310.216405],[325,4.036924],[324.5,110],[324.07,115.671832],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,20.291021],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.610787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.6,13.078894],[329.78,0.364492],[329.8,337.5],[330,35.312793],[330.42,0.151549],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499917588.94={"bids":[[328.8,1.31301],[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[327,52.475474],[326.03,13.979942],[326,122.860258],[325.58,0.1],[325.05,310.216405],[325,49.936924],[324.5,110],[324.07,115.671832],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392]],"asks":[[329.8,252.246886],[330,35.312793],[330.42,0.151549],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
1499917619.28={"bids":[[328.8,1.31301],[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[327.22,0.11],[327.01,0.18348],[327,52.475474],[326.03,13.979942],[326,122.860258],[325.58,0.1],[325.05,310.216405],[325,49.936924],[324.5,110],[324.07,115.671832],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.8,18.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
1499917649.56={"bids":[[328.8,1.31301],[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[327.22,0.11],[327.01,0.18348],[327,52.475474],[326.03,13.979942],[326,122.860258],[325.58,0.1],[325.05,310.216405],[325,4.036924],[324.5,110],[324.07,115.671832],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916]],"asks":[[329.8,18.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
1499917679.8={"bids":[[327.88,1.764929],[327.87,0.09],[327.62,0.183139],[327.22,0.11],[327.01,0.18348],[327,52.475474],[326.03,13.979942],[326,122.860258],[325.58,0.1],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[324.07,115.671832],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916]],"asks":[[329.8,18.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
1499917710.06={"bids":[[327.62,0.183139],[327.23,1.6121],[327.22,0.11],[327.01,0.18348],[327,52.475474],[326.03,13.979942],[326,122.860258],[325.58,0.1],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322]],"asks":[[329.8,17.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,1],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
