1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499496264.49={"bids":[[307.16,0.3612],[307,198.834615],[306.2,31],[305.86,22.207753],[305.83,0.820608],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.22,200],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427]],"asks":[[307.88,10.312],[307.98,24.978383],[308.33,41.371003],[309.2,0.004876],[310,24.41768],[310.78,0.160874],[311.02,9.962074],[311.91,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,306.93439],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,161.660315]]}
1499496294.72={"bids":[[307.01,200.091202],[307,198.824843],[306.2,31],[305.86,22.207753],[305.83,0.820608],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427],[294.52,198.587532]],"asks":[[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,24.41768],[310.78,0.160874],[311.02,9.962074],[311.91,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,306.93439],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,161.660315],[320.6,4.851332]]}
1499496325.01={"bids":[[307.03,180.94323],[307.01,200.091202],[306.2,31],[305.83,0.820608],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427],[294.52,198.587532],[294.46,25.1]],"asks":[[307.96,14.632],[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.92,1.885285],[313,214.1783],[313.99,383.5],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,306.93439],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,161.660315]]}
1499496355.27={"bids":[[307.03,180.94323],[307.01,200.091202],[306.2,31],[305.83,0.820608],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427],[294.52,198.587532],[294.46,25.1]],"asks":[[307.96,14.632],[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,306.93439],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,161.660315]]}
1499496385.49={"bids":[[307.04,0.1806],[307.03,179.485435],[306.2,31],[305.83,0.820608],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427],[294.52,198.587532],[294.46,25.1]],"asks":[[307.96,13.849715],[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,161.660315]]}
1499496415.72={"bids":[[307.04,20.241829],[307.03,179.485435],[306.2,31],[305.83,0.820608],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427],[294.52,198.587532],[294.46,25.1]],"asks":[[307.96,13.488515],[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499496445.99={"bids":[[307.04,22.061229],[307.03,179.485435],[306.2,31],[305.83,0.820608],[305.6,82.215314],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427],[294.52,198.587532]],"asks":[[307.96,13.488],[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499496476.24={"bids":[[307.04,22.061229],[307.03,179.485435],[306.2,31],[305.83,0.820608],[305.6,82.215314],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427],[294.52,198.587532]],"asks":[[307.96,12.9974],[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026]]}
1499496506.49={"bids":[[307.04,22.061229],[307.03,179.485435],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.6,82.215314],[305.52,29.170414],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.993671],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599]],"asks":[[307.93,12.888],[307.95,10.826304],[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50]]}
1499496537.21={"bids":[[307.04,22.061229],[307.03,179.485435],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.6,82.215314],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,226.363672],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.359427]],"asks":[[307.93,12.888],[307.98,7.405714],[308.33,41.371003],[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026]]}
1499496567.46={"bids":[[307.18,1.43245],[307.17,39.617],[307.12,4.176683],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.6,82.215314],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.2,0.004876],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332],[321,13.202662]]}
1499496597.69={"bids":[[307.17,39.617],[307.15,1.43259],[307.12,4.176683],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.6,82.215314],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.2,0.004876],[309.8,40.544534],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332],[321,13.202662]]}
1499496627.98={"bids":[[307.23,39.609],[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.559427]],"asks":[[309.2,0.004876],[309.8,40.544534],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332]]}
1499496658.27={"bids":[[307.29,39.601],[307.23,4.175188],[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599]],"asks":[[309.2,0.004876],[309.8,40.544534],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332]]}
1499496688.48={"bids":[[307.43,10.306],[307.28,29.291],[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599]],"asks":[[309.2,0.004876],[309.8,40.544534],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332]]}
1499496718.75={"bids":[[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.559427],[294.52,198.587532]],"asks":[[309.2,0.004876],[309.8,40.544534],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332]]}
1499496749.01={"bids":[[307.69,29.252],[307.67,10.298],[307.21,1.43231],[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.8,39.735292],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332],[321,13.202662]]}
1499496779.29={"bids":[[307.69,29.252],[307.67,10.298],[307.21,1.43231],[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.78,10.211],[309.8,39.735292],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332]]}
1499496809.44={"bids":[[307.69,29.252],[307.67,10.298],[307.21,1.43231],[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.8,39.735292],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332],[321,13.202662]]}
1499496839.79={"bids":[[307.69,29.252],[307.67,10.298],[307.21,1.43231],[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.08,0.004949],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.8,39.735292],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332],[321,13.202662]]}
1499496870.25={"bids":[[307.76,1.42975],[307.75,39.542],[307.7,6.532335],[307.2,81.787108],[307.04,11.234925],[307,0.061185],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305,36.269199],[303.59,1.303763],[303.5,383.5],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.8,39.735292],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[311.99,383.5],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332]]}
1499496900.54={"bids":[[307.22,39.61],[307.2,81.787108],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.7,200.4],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295,342.559427],[294.52,198.587532],[294.46,25.1]],"asks":[[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.91,383.5],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.06,383.5],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.6,4.851332]]}
1499496930.88={"bids":[[307.31,39.599],[307.29,1.43194],[307.26,10],[307.2,81.787108],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863],[295,342.559427]],"asks":[[309.77,27.809458],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.92,1.885285],[313,214.1783],[313.91,383.5],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499496961.09={"bids":[[307.43,1.43128],[307.3,82.073019],[307.2,81.787108],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863],[295,342.559427],[294.52,198.587532]],"asks":[[309.77,25.84758],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.92,1.885285],[313,214.1783],[313.91,383.5],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
